postal_codes,lat,long
T2G 0G3,51.0272,-114.0349
T3M 0A8,50.8796,-113.9555
T2T 3E9,51.0242,-114.1004
T2J 7H1,50.8476,-114.1958
T3L 1Y4,51.1467,-114.3133
T3H 1W8,51.0419,-114.2
T3H 4N7,51.0419,-114.2
T2T 2X6,51.0242,-114.1004
T2Z 4M9,50.9278,-113.9682
T2X 1B1,50.8837,-114.0326
T2T 3J7,51.0242,-114.1004
T2Z 2K1,50.9278,-113.9682
T2L 2G3,51.1047,-114.1148
T3H 0L6,51.0419,-114.2
T3K 5L9,51.1563,-114.0572
T2X 1B3,50.8837,-114.0326
T3H 4K7,51.0419,-114.2
T2B 0S6,51.0209,-113.981
T3C 2P6,51.0497,-114.1394
T3H 3L7,51.0419,-114.2
T2V 2P7,50.9819,-114.1004
T3H 1M3,51.0419,-114.2
T2Z 1B9,50.9278,-113.9682
T3B 2K7,51.0915,-114.2073
T2Y 5E6,50.9093,-114.1028
T3B 5X3,51.0915,-114.2073
T2M 0T9,51.133,-113.856
T2R 0V6,51.0412,-114.0762
T3B 4N9,51.0915,-114.2073
T2V 0C6,50.9819,-114.1004
T2W 0K6,50.9514,-114.3591
T3B 0L6,51.0915,-114.2073
T2W 0R6,50.9514,-114.3591
T2Z 4Z2,50.9278,-113.9682
T2A 2R1,51.0494,-113.9564
T2C 2C6,50.987,-113.9634
T1Y 3Z4,51.0823,-113.9578
T2M 0S7,51.133,-113.856
T2W 2K3,50.9514,-114.3591
T3H 4V2,51.0419,-114.2
T2Z 2R8,50.9278,-113.9682
T1Y 6W5,51.0823,-113.9578
T3H 0V8,51.0419,-114.2
T3N 0R6,51.1626,-113.9537
T3A 5Z8,51.1264,-114.1419
T3B 4X5,51.0915,-114.2073
T2Z 2C9,50.9278,-113.9682
T3R 1L1,51.2021,-114.2453
T3R 1R4,51.2021,-114.2453
T3P 1L3,51.2074,-114.1348
T2M 1E6,51.133,-113.856
T2W 4E5,50.9514,-114.3591
T3C 1G4,51.0497,-114.1394
T2P 0C3,51.0708,-113.6931
T2E 0J9,51.0876,-114.0214
T2S 2R2,51.0233,-114.071
T3E 1Z6,50.9899,-114.1574
T3B 5P8,51.0915,-114.2073
T3K 1L7,51.1563,-114.0572
T2Z 4B3,50.9278,-113.9682
T3M 0N4,50.8796,-113.9555
T3L 2M2,51.1467,-114.3133
T2M 1W1,51.133,-113.856
T2C 5G5,50.987,-113.9634
T3K 1R8,51.1563,-114.0572
T3K 4P4,51.1563,-114.0572
T2X 1N2,50.8837,-114.0326
T3B 0R1,51.0915,-114.2073
T2Z 0R3,50.9278,-113.9682
T3B 4P4,51.0915,-114.2073
T2G 5R4,51.0272,-114.0349
T3B 5T9,51.0915,-114.2073
T2J 1X3,50.8476,-114.1958
T3H 3T1,51.0419,-114.2
T3E 3G3,50.9899,-114.1574
T2M 0X5,51.133,-113.856
T2J 3H3,50.8476,-114.1958
T2Z 3V2,50.9278,-113.9682
T3R 0W5,51.2021,-114.2453
T2Z 3R1,50.9278,-113.9682
T2K 0J7,51.1111,-114.0477
T2E 0M3,51.0876,-114.0214
T2S 1H3,51.0233,-114.071
T2E 1Y2,51.0876,-114.0214
T2M 2V9,51.133,-113.856
T2A 1J1,51.0494,-113.9564
T2X 1K1,50.8837,-114.0326
T2S 0Y6,51.0233,-114.071
T3H 1J8,51.0419,-114.2
T3A 5V9,51.1264,-114.1419
T2K 4L9,51.1111,-114.0477
T2W 4H4,50.9514,-114.3591
T3C 2L3,51.0497,-114.1394
T2A 4H6,51.0494,-113.9564
T2E 1B2,51.0876,-114.0214
T3A 0W8,51.1264,-114.1419
T2X 3V7,50.8837,-114.0326
T2R 1S4,51.0412,-114.0762
T1Y 3R8,51.0823,-113.9578
T2T 6H4,51.0242,-114.1004
T2T 1V5,51.0242,-114.1004
T2W 4V2,50.9514,-114.3591
T3M 0M5,50.8796,-113.9555
T3N 0C4,51.1626,-113.9537
T2E 1L9,51.0876,-114.0214
T3J 3H9,51.1188,-113.9471
T3C 3H1,51.0497,-114.1394
T2W 3L3,50.9514,-114.3591
T3H 0Y7,51.0419,-114.2
T2S 2G5,51.0233,-114.071
T3L 1T1,51.1467,-114.3133
T3B 3W5,51.0915,-114.2073
T2J 2C7,50.8476,-114.1958
T3H 0P3,51.0419,-114.2
T3H 2W3,51.0419,-114.2
T2K 0E1,51.1111,-114.0477
T3A 2M7,51.1264,-114.1419
T2A 5Z8,51.0494,-113.9564
T2C 3W9,50.987,-113.9634
T3P 0L4,51.2074,-114.1348
T2T 3T2,51.0242,-114.1004
T2S 0W7,51.0233,-114.071
T3H 0L8,51.0419,-114.2
T3B 1C4,51.0915,-114.2073
T2E 0K6,51.0876,-114.0214
T3K 1R4,51.1563,-114.0572
T2T 6P2,51.0242,-114.1004
T3C 2Z1,51.0497,-114.1394
T3N 0N7,51.1626,-113.9537
T3A 5H4,51.1264,-114.1419
T3P 0Z1,51.2074,-114.1348
T2N 0T1,51.0621,-114.1159
T1Y 3H5,51.0823,-113.9578
T3E 6H5,50.9899,-114.1574
T3K 2N3,51.1563,-114.0572
T3M 3E9,50.8796,-113.9555
T2Z 1V9,50.9278,-113.9682
T2R 0X4,51.0412,-114.0762
T2Y 4W6,50.9093,-114.1028
T2W 0E1,50.9514,-114.3591
T2T 4P1,51.0242,-114.1004
T2G 1H8,51.0272,-114.0349
T2S 0J9,51.0233,-114.071
T3L 2A4,51.1467,-114.3133
T2Z 4R2,50.9278,-113.9682
T3P 0H4,51.2074,-114.1348
T3H 5X5,51.0419,-114.2
T3H 0V2,51.0419,-114.2
T2W 4Z8,50.9514,-114.3591
T2Z 5E3,50.9278,-113.9682
T1Y 4N4,51.0823,-113.9578
T3H 0G2,51.0419,-114.2
T2Y 2N9,50.9093,-114.1028
T3A 6E8,51.1264,-114.1419
T3C 1P7,51.0497,-114.1394
T3K 4C4,51.1563,-114.0572
T3P 0B7,51.2074,-114.1348
T2A 2B3,51.0494,-113.9564
T3E 2C6,50.9899,-114.1574
T3H 5V2,51.0419,-114.2
T3K 4M4,51.1563,-114.0572
T2N 2K6,51.0621,-114.1159
T2X 0V5,50.8837,-114.0326
T3J 0G8,51.1188,-113.9471
T3B 6E8,51.0915,-114.2073
T1Y 6B1,51.0823,-113.9578
T3K 5X5,51.1563,-114.0572
T3G 5L9,51.1387,-114.2015
T2Z 2K8,50.9278,-113.9682
T3J 4S6,51.1188,-113.9471
T3G 5W7,51.1387,-114.2015
T2Y 3S1,50.9093,-114.1028
T2Y 0C2,50.9093,-114.1028
T3E 0Z1,50.9899,-114.1574
T2N 4K1,51.0621,-114.1159
T3E 6N5,50.9899,-114.1574
T3M 2X7,50.8796,-113.9555
T3M 2L5,50.8796,-113.9555
T3M 1L7,50.8796,-113.9555
T2Z 4P4,50.9278,-113.9682
T2S 0H6,51.0233,-114.071
T3K 3J4,51.1563,-114.0572
T2X 0W4,50.8837,-114.0326
T3K 4B1,51.1563,-114.0572
T3B 0M1,51.0915,-114.2073
T2V 3C8,50.9819,-114.1004
T3H 2A3,51.0419,-114.2
T2Z 0C8,50.9278,-113.9682
T3C 0W3,51.0497,-114.1394
T3E 2C4,50.9899,-114.1574
T3A 6K1,51.1264,-114.1419
T3M 0S7,50.8796,-113.9555
T3H 3T8,51.0419,-114.2
T3B 0P1,51.0915,-114.2073
T2C 0S9,50.987,-113.9634
T3K 5R2,51.1563,-114.0572
T2Y 4Z4,50.9093,-114.1028
T3L 2M1,51.1467,-114.3133
T2N 1Z8,51.0621,-114.1159
T2S 2P4,51.0233,-114.071
T2S 3B6,51.0233,-114.071
T2T 4E1,51.0242,-114.1004
T2M 1R6,51.133,-113.856
T3E 1W8,50.9899,-114.1574
T2P 5G8,51.0708,-113.6931
T2M 2A9,51.133,-113.856
T3H 4M8,51.0419,-114.2
T3L 2J9,51.1467,-114.3133
T2R 0R5,51.0412,-114.0762
T3K 4S2,51.1563,-114.0572
T3J 0G1,51.1188,-113.9471
T2E 5P9,51.0876,-114.0214
T2S 0M4,51.0233,-114.071
T2M 1E2,51.133,-113.856
T3M 0R9,50.8796,-113.9555
T2G 1L7,51.0272,-114.0349
T2M 1C2,51.133,-113.856
T2X 2A6,50.8837,-114.0326
T2Y 4N5,50.9093,-114.1028
T2Z 5C9,50.9278,-113.9682
T3G 0G8,51.1387,-114.2015
T2B 3V2,51.0209,-113.981
T2P 1P1,51.0708,-113.6931
T3K 1N2,51.1563,-114.0572
T3H 2W9,51.0419,-114.2
T3A 5S8,51.1264,-114.1419
T2M 4V2,51.133,-113.856
T2Y 4M4,50.9093,-114.1028
T2W 1K1,50.9514,-114.3591
T2T 4V9,51.0242,-114.1004
T1Y 2Z8,51.0823,-113.9578
T1Y 5N7,51.0823,-113.9578
T2K 2C3,51.1111,-114.0477
T3L 2B1,51.1467,-114.3133
T3R 1L6,51.2021,-114.2453
T3H 5M9,51.0419,-114.2
T2G 0S3,51.0272,-114.0349
T2V 4R8,50.9819,-114.1004
T2T 6C2,51.0242,-114.1004
T3K 0K8,51.1563,-114.0572
T2R 0R8,51.0412,-114.0762
T2A 6M2,51.0494,-113.9564
T2S 0X1,51.0233,-114.071
T3A 5W3,51.1264,-114.1419
T3L 0C6,51.1467,-114.3133
T3G 5A3,51.1387,-114.2015
T3C 3X6,51.0497,-114.1394
T3M 0R3,50.8796,-113.9555
T3H 1L2,51.0419,-114.2
T2N 0R5,51.0621,-114.1159
T3P 0G7,51.2074,-114.1348
T3H 2B5,51.0419,-114.2
T2E 3W3,51.0876,-114.0214
T2E 3W8,51.0876,-114.0214
T2G 0T9,51.0272,-114.0349
T2X 0N1,50.8837,-114.0326
T2A 6R8,51.0494,-113.9564
T2L 1C9,51.1047,-114.1148
T2Z 0B9,50.9278,-113.9682
T2W 1C5,50.9514,-114.3591
T2V 4N4,50.9819,-114.1004
T3H 3N6,51.0419,-114.2
T2X 4C8,50.8837,-114.0326
T2L 1T7,51.1047,-114.1148
T2B 0K6,51.0209,-113.981
T2V 1G8,50.9819,-114.1004
T2B 2B8,51.0209,-113.981
T2B 2L4,51.0209,-113.981
T3J 4S8,51.1188,-113.9471
T3H 0A8,51.0419,-114.2
T2M 2K4,51.133,-113.856
T3H 0W3,51.0419,-114.2
T2N 2E1,51.0621,-114.1159
T3P 0C2,51.2074,-114.1348
T2M 1A9,51.133,-113.856
T3J 4S5,51.1188,-113.9471
T2Z 2C5,50.9278,-113.9682
T1Y 2R7,51.0823,-113.9578
T3K 0M2,51.1563,-114.0572
T3E 4Z5,50.9899,-114.1574
T3H 5J1,51.0419,-114.2
T2L 1S3,51.1047,-114.1148
T2J 6B9,50.8476,-114.1958
T2H 1N9,50.9894,-114.052
T3C 2M2,51.0497,-114.1394
T2M 4H9,51.133,-113.856
T2X 4G3,50.8837,-114.0326
T2B 1W6,51.0209,-113.981
T3A 6J8,51.1264,-114.1419
O0O 0O0,,
T3H 1Z3,51.0419,-114.2
T2G 1B7,51.0272,-114.0349
T2T 0H1,51.0242,-114.1004
T3M 0T5,50.8796,-113.9555
T2J 6N3,50.8476,-114.1958
T3A 2V9,51.1264,-114.1419
T3M 1X4,50.8796,-113.9555
T2T 1C4,51.0242,-114.1004
T3M 1V2,50.8796,-113.9555
T2B 3C2,51.0209,-113.981
T2S 3E7,51.0233,-114.071
T2C 5M7,50.987,-113.9634
T2R 0K3,51.0412,-114.0762
T2Z 4W1,50.9278,-113.9682
T2R 1S6,51.0412,-114.0762
T2P 5M5,51.0708,-113.6931
T3C 1W8,51.0497,-114.1394
T2E 4H1,51.0876,-114.0214
T2R 0W8,51.0412,-114.0762
T3E 5Y7,50.9899,-114.1574
T2R 1A6,51.0412,-114.0762
T3K 4R9,51.1563,-114.0572
T2Z 0B8,50.9278,-113.9682
T2Y 3A2,50.9093,-114.1028
T3H 3V2,51.0419,-114.2
T2Z 1J2,50.9278,-113.9682
T3H 5N5,51.0419,-114.2
T2R 1K6,51.0412,-114.0762
T2H 0V8,50.9894,-114.052
T2P 4Z9,51.0708,-113.6931
T2T 0W1,51.0242,-114.1004
T3C 2L1,51.0497,-114.1394
T2J 1A8,50.8476,-114.1958
T2J 3H1,50.8476,-114.1958
T3M 0V5,50.8796,-113.9555
T2X 3R3,50.8837,-114.0326
T3M 1E4,50.8796,-113.9555
T2N 0K4,51.0621,-114.1159
T3K 4W3,51.1563,-114.0572
T2J 0T3,50.8476,-114.1958
T2N 1E4,51.0621,-114.1159
T2W 3K3,50.9514,-114.3591
T2L 2L5,51.1047,-114.1148
T2J 0B8,50.8476,-114.1958
T2Z 2T2,50.9278,-113.9682
T3C 0X9,51.0497,-114.1394
T3N 0T9,51.1626,-113.9537
T2V 0A6,50.9819,-114.1004
T2G 0C7,51.0272,-114.0349
T3L 0A3,51.1467,-114.3133
T2Y 3L5,50.9093,-114.1028
T3E 1V9,50.9899,-114.1574
T3H 1R3,51.0419,-114.2
T3E 2Z5,50.9899,-114.1574
T3K 5V3,51.1563,-114.0572
T3G 4C9,51.1387,-114.2015
T2N 3R7,51.0621,-114.1159
T3G 1Z3,51.1387,-114.2015
T2B 1C3,51.0209,-113.981
T2Y 4X1,50.9093,-114.1028
T2X 2C8,50.8837,-114.0326
T2P 4X2,51.0708,-113.6931
T3N 1M6,51.1626,-113.9537
T2R 1R3,51.0412,-114.0762
T3H 3G7,51.0419,-114.2
T3G 3X3,51.1387,-114.2015
T3P 0Z8,51.2074,-114.1348
T2X 3G2,50.8837,-114.0326
T3H 1E4,51.0419,-114.2
T2E 4W3,51.0876,-114.0214
T3E 6Z4,50.9899,-114.1574
T3M 3B1,50.8796,-113.9555
T3K 5H4,51.1563,-114.0572
T2X 3X2,50.8837,-114.0326
T2J 1M5,50.8476,-114.1958
T3G 5T2,51.1387,-114.2015
T3E 8A9,50.9899,-114.1574
T2H 1C2,50.9894,-114.052
T3M 0L1,50.8796,-113.9555
T3C 2R3,51.0497,-114.1394
T3P 1J4,51.2074,-114.1348
T3H 4S1,51.0419,-114.2
T3J 5N3,51.1188,-113.9471
T2V 2L4,50.9819,-114.1004
T3E 6N7,50.9899,-114.1574
T2C 0Z3,50.987,-113.9634
T2B 0E4,51.0209,-113.981
T2W 5P6,50.9514,-114.3591
T3H 0L1,51.0419,-114.2
T3H 3S3,51.0419,-114.2
T2M 2C7,51.133,-113.856
T2W 0A4,50.9514,-114.3591
T2R 1S2,51.0412,-114.0762
T3G 1V6,51.1387,-114.2015
T3N 1T2,51.1626,-113.9537
T3G 5Y4,51.1387,-114.2015
T3B 0H8,51.0915,-114.2073
T2Z 3Z2,50.9278,-113.9682
T2J 1R7,50.8476,-114.1958
T3A 2C9,51.1264,-114.1419
T2R 0S5,51.0412,-114.0762
T2N 0R9,51.0621,-114.1159
T2L 1H5,51.1047,-114.1148
T2X 3K4,50.8837,-114.0326
T2C 4C4,50.987,-113.9634
T2S 1Z5,51.0233,-114.071
T3A 2H9,51.1264,-114.1419
T2P 0V2,51.0708,-113.6931
T3E 7R6,50.9899,-114.1574
T3H 5Y1,51.0419,-114.2
T2T 6E9,51.0242,-114.1004
T2M 1B3,51.133,-113.856
T3R 0W7,51.2021,-114.2453
T3G 5H1,51.1387,-114.2015
T2Z 0S4,50.9278,-113.9682
T2X 4J8,50.8837,-114.0326
T3J 4A5,51.1188,-113.9471
T3N 1H1,51.1626,-113.9537
T3B 5B7,51.0915,-114.2073
T2P 3P3,51.0708,-113.6931
T2A 6H3,51.0494,-113.9564
T3M 1V1,50.8796,-113.9555
T3G 2A4,51.1387,-114.2015
T2P 5N6,51.0708,-113.6931
T3H 3J6,51.0419,-114.2
T2T 4V8,51.0242,-114.1004
T2E 5J2,51.0876,-114.0214
T3M 1Z3,50.8796,-113.9555
T2V 0P7,50.9819,-114.1004
T2J 7J1,50.8476,-114.1958
T2X 3K8,50.8837,-114.0326
T2A 1H1,51.0494,-113.9564
T1Y 1X2,51.0823,-113.9578
T2Y 5B1,50.9093,-114.1028
T2R 0L5,51.0412,-114.0762
T3H 2W7,51.0419,-114.2
T2E 7X3,51.0876,-114.0214
T3M 2S6,50.8796,-113.9555
T3K 6C4,51.1563,-114.0572
T3E 7T1,50.9899,-114.1574
T3P 0Y1,51.2074,-114.1348
T3G 0C2,51.1387,-114.2015
T3L 2T6,51.1467,-114.3133
T3K 6K1,51.1563,-114.0572
T3K 0B1,51.1563,-114.0572
T3H 1K3,51.0419,-114.2
T3H 1L6,51.0419,-114.2
T3H 3C4,51.0419,-114.2
T2E 3S7,51.0876,-114.0214
T2A 0W6,51.0494,-113.9564
T3B 5Y1,51.0915,-114.2073
T1Y 1Z4,51.0823,-113.9578
T3B 6H5,51.0915,-114.2073
T2T 1J3,51.0242,-114.1004
T3M 2B6,50.8796,-113.9555
T2A 6E1,51.0494,-113.9564
T3A 1P1,51.1264,-114.1419
T3E 4Z6,50.9899,-114.1574
T3M 2L7,50.8796,-113.9555
T2J 0A3,50.8476,-114.1958
T2Y 4N1,50.9093,-114.1028
T2W 1R2,50.9514,-114.3591
T2W 4Z5,50.9514,-114.3591
T3M 1H1,50.8796,-113.9555
T2E 0V6,51.0876,-114.0214
T2L 1P2,51.1047,-114.1148
T3K 4V6,51.1563,-114.0572
T3M 1T3,50.8796,-113.9555
T2X 0V2,50.8837,-114.0326
T3R 0J9,51.2021,-114.2453
T3M 0Z8,50.8796,-113.9555
T3A 6B4,51.1264,-114.1419
T3P 0N7,51.2074,-114.1348
T3H 3G6,51.0419,-114.2
T3J 3Z2,51.1188,-113.9471
T3K 6L7,51.1563,-114.0572
T3G 5G6,51.1387,-114.2015
T2L 2L6,51.1047,-114.1148
T3K 5Y2,51.1563,-114.0572
T3E 2L8,50.9899,-114.1574
T3L 1X5,51.1467,-114.3133
T1Y 3Y7,51.0823,-113.9578
T2M 2C2,51.133,-113.856
T2X 4A8,50.8837,-114.0326
T2J 6M1,50.8476,-114.1958
T2V 1V3,50.9819,-114.1004
T3H 4K1,51.0419,-114.2
T2E 4M2,51.0876,-114.0214
T3E 1A2,50.9899,-114.1574
T2M 2X4,51.133,-113.856
T2J 1H2,50.8476,-114.1958
T2Z 3S6,50.9278,-113.9682
T2N 4S8,51.0621,-114.1159
T2J 2X4,50.8476,-114.1958
T2P 0G9,51.0708,-113.6931
T3M 0L4,50.8796,-113.9555
T2X 0J6,50.8837,-114.0326
T2Y 0H7,50.9093,-114.1028
T2J 4T3,50.8476,-114.1958
T3E 3H4,50.9899,-114.1574
T2X 4H9,50.8837,-114.0326
T3P 1H9,51.2074,-114.1348
T2G 0B5,51.0272,-114.0349
T2H 3A1,50.9894,-114.052
T3H 2L4,51.0419,-114.2
T3J 3Y2,51.1188,-113.9471
T2T 2G3,51.0242,-114.1004
T3P 0P3,51.2074,-114.1348
T3N 0N4,51.1626,-113.9537
T2Z 0G3,50.9278,-113.9682
T2Y 0L1,50.9093,-114.1028
T2T 6X9,51.0242,-114.1004
T3H 4B4,51.0419,-114.2
T3E 1J7,50.9899,-114.1574
T2P 0G8,51.0708,-113.6931
T2R 0H1,51.0412,-114.0762
T3G 4Z5,51.1387,-114.2015
T3M 0L9,50.8796,-113.9555
T3J 0W2,51.1188,-113.9471
T2J 4Y5,50.8476,-114.1958
T2B 2E4,51.0209,-113.981
T2X 1J1,50.8837,-114.0326
T2W 5T9,50.9514,-114.3591
T3M 0Y2,50.8796,-113.9555
T2M 1N5,51.133,-113.856
T3N 0N1,51.1626,-113.9537
T3H 2W6,51.0419,-114.2
T3H 1G9,51.0419,-114.2
T3R 1M6,51.2021,-114.2453
T2T 2M1,51.0242,-114.1004
T2X 0T5,50.8837,-114.0326
T2X 0P4,50.8837,-114.0326
T2B 1V7,51.0209,-113.981
T3P 1B4,51.2074,-114.1348
T1Y 6W2,51.0823,-113.9578
T2T 0M3,51.0242,-114.1004
T3A 0H3,51.1264,-114.1419
T2X 2E9,50.8837,-114.0326
T3R 0R6,51.2021,-114.2453
T3E 2P9,50.9899,-114.1574
T3K 4S6,51.1563,-114.0572
T3N 0C9,51.1626,-113.9537
T2X 1Y7,50.8837,-114.0326
T3G 1Z6,51.1387,-114.2015
T2X 4C4,50.8837,-114.0326
T2G 1B5,51.0272,-114.0349
T3R 0S3,51.2021,-114.2453
T2P 1J3,51.0708,-113.6931
T3M 2C3,50.8796,-113.9555
T2N 1Z3,51.0621,-114.1159
T2Z 3Z6,50.9278,-113.9682
T3A 5Z9,51.1264,-114.1419
T2X 0A6,50.8837,-114.0326
T3M 3A6,50.8796,-113.9555
T2R 0N3,51.0412,-114.0762
T3H 5H3,51.0419,-114.2
T3G 4M5,51.1387,-114.2015
T2Y 4V6,50.9093,-114.1028
T3M 1T2,50.8796,-113.9555
T2X 3A7,50.8837,-114.0326
T2V 5E4,50.9819,-114.1004
T3A 2M9,51.1264,-114.1419
T2T 2P3,51.0242,-114.1004
T3E 5G8,50.9899,-114.1574
T3R 0P6,51.2021,-114.2453
T3H 2Y5,51.0419,-114.2
T2L 2C7,51.1047,-114.1148
T2P 3R8,51.0708,-113.6931
T2K 4E4,51.1111,-114.0477
T2A 3X9,51.0494,-113.9564
T3B 4R8,51.0915,-114.2073
T3R 0P5,51.2021,-114.2453
T2B 1V1,51.0209,-113.981
T2G 4K5,51.0272,-114.0349
T2K 2X9,51.1111,-114.0477
T2Z 3V3,50.9278,-113.9682
T2R 0J6,51.0412,-114.0762
T3E 7W8,50.9899,-114.1574
