postal_codes,lat,long
T2P 5K2,51.0708,-113.6931
T3J 2R7,51.1188,-113.9471
T2Z 4T2,50.9278,-113.9682
T2S 0H4,51.0233,-114.071
T3M 0X8,50.8796,-113.9555
T3N 0M8,51.1626,-113.9537
T3H 0M2,51.0419,-114.2
T3H 5G4,51.0419,-114.2
T3L 3A3,51.1467,-114.3133
T3B 3Z5,51.0915,-114.2073
T3A 2M3,51.1264,-114.1419
T2C 5P4,50.987,-113.9634
T2J 6N6,50.8476,-114.1958
T3M 0B2,50.8796,-113.9555
T2L 0L3,51.1047,-114.1148
T3H 1L4,51.0419,-114.2
T2N 3S8,51.0621,-114.1159
T3N 1T4,51.1626,-113.9537
T3J 0X7,51.1188,-113.9471
T3G 5M3,51.1387,-114.2015
T3H 5B2,51.0419,-114.2
T2Z 3N5,50.9278,-113.9682
T3H 0K5,51.0419,-114.2
T3B 5Z8,51.0915,-114.2073
T2Z 1E2,50.9278,-113.9682
nan,,
T2A 5E5,51.0494,-113.9564
T3E 7R3,50.9899,-114.1574
T3M 2M7,50.8796,-113.9555
T3E 8A8,50.9899,-114.1574
T2X 2H7,50.8837,-114.0326
T2R 0B1,51.0412,-114.0762
T3B 2N9,51.0915,-114.2073
T2A 6P1,51.0494,-113.9564
T3B 2E4,51.0915,-114.2073
T2C 1T8,50.987,-113.9634
T3G 4Y8,51.1387,-114.2015
T2T 1E9,51.0242,-114.1004
T3E 5X5,50.9899,-114.1574
T3H 5N7,51.0419,-114.2
T3J 2S8,51.1188,-113.9471
T2X 3Y8,50.8837,-114.0326
T2V 2C5,50.9819,-114.1004
T2L 1N5,51.1047,-114.1148
T2N 0K5,51.0621,-114.1159
T2V 2B9,50.9819,-114.1004
T2W 4H5,50.9514,-114.3591
T2L 1R4,51.1047,-114.1148
T1Y 6T5,51.0823,-113.9578
T2E 3S9,51.0876,-114.0214
T3A 3H1,51.1264,-114.1419
T2E 5R3,51.0876,-114.0214
T2T 6S3,51.0242,-114.1004
T3G 4G4,51.1387,-114.2015
T1Y 3T8,51.0823,-113.9578
T3J 3P2,51.1188,-113.9471
T2Y 0N2,50.9093,-114.1028
T2T 4M2,51.0242,-114.1004
T2K 1C9,51.1111,-114.0477
T3M 2A5,50.8796,-113.9555
T2E 4T3,51.0876,-114.0214
T3J 3N6,51.1188,-113.9471
T3A 5K2,51.1264,-114.1419
T2B 0L4,51.0209,-113.981
X0X 0X0,,
T1Y 4S4,51.0823,-113.9578
T3N 0V6,51.1626,-113.9537
T2A 0L4,51.0494,-113.9564
T2E 1N3,51.0876,-114.0214
T3N 1K7,51.1626,-113.9537
T3N 0S4,51.1626,-113.9537
T3M 2G5,50.8796,-113.9555
T2E 6M1,51.0876,-114.0214
T3L 0E4,51.1467,-114.3133
T3C 3H2,51.0497,-114.1394
T2K 4Z4,51.1111,-114.0477
T3P 0G9,51.2074,-114.1348
T3P 0X3,51.2074,-114.1348
T3G 5J7,51.1387,-114.2015
T3M 0A5,50.8796,-113.9555
T2Y 0K7,50.9093,-114.1028
T3R 0Y7,51.2021,-114.2453
T2K 1W5,51.1111,-114.0477
T2X 1Y9,50.8837,-114.0326
T3H 4B5,51.0419,-114.2
T2V 0G7,50.9819,-114.1004
T3M 2V1,50.8796,-113.9555
T2P 3T9,51.0708,-113.6931
T2T 1T4,51.0242,-114.1004
T2T 3S9,51.0242,-114.1004
T2N 4Y8,51.0621,-114.1159
T3A 2E3,51.1264,-114.1419
T3N 0P5,51.1626,-113.9537
T2A 0G4,51.0494,-113.9564
T2G 5R5,51.0272,-114.0349
T3M 0V3,50.8796,-113.9555
T2T 4V4,51.0242,-114.1004
T2L 0M8,51.1047,-114.1148
T2G 4S2,51.0272,-114.0349
T2T 3X9,51.0242,-114.1004
T3K 2L8,51.1563,-114.0572
T2T 2R6,51.0242,-114.1004
T2N 1A7,51.0621,-114.1159
T3J 2B3,51.1188,-113.9471
T3H 1P3,51.0419,-114.2
T2J 7E9,50.8476,-114.1958
T2V 1S5,50.9819,-114.1004
T3A 4W6,51.1264,-114.1419
T3C 1H4,51.0497,-114.1394
T2X 0T8,50.8837,-114.0326
T2X 0N5,50.8837,-114.0326
T3P 0W2,51.2074,-114.1348
T2R 1J7,51.0412,-114.0762
T2Y 0L2,50.9093,-114.1028
T2T 1J5,51.0242,-114.1004
T3H 3B8,51.0419,-114.2
T3K 5J8,51.1563,-114.0572
T3K 5K2,51.1563,-114.0572
T3K 4T7,51.1563,-114.0572
T3H 4L8,51.0419,-114.2
T3K 2B2,51.1563,-114.0572
T1Y 7L4,51.0823,-113.9578
T2C 3Z8,50.987,-113.9634
T3M 2E7,50.8796,-113.9555
T2T 2N3,51.0242,-114.1004
T3E 2T1,50.9899,-114.1574
T3E 6Z9,50.9899,-114.1574
T2E 1A6,51.0876,-114.0214
T3B 4Z8,51.0915,-114.2073
T2R 1G9,51.0412,-114.0762
T3K 2G3,51.1563,-114.0572
T3H 2T6,51.0419,-114.2
T3H 3V6,51.0419,-114.2
T3E 2W1,50.9899,-114.1574
T2J 2A3,50.8476,-114.1958
T3E 4S4,50.9899,-114.1574
T2S 1A5,51.0233,-114.071
T2M 1P7,51.133,-113.856
T2L 1R6,51.1047,-114.1148
T2N 0P6,51.0621,-114.1159
T2T 5J9,51.0242,-114.1004
T2M 4G7,51.133,-113.856
T3H 0X6,51.0419,-114.2
T2Y 2Y5,50.9093,-114.1028
T3J 0M1,51.1188,-113.9471
T2N 3M2,51.0621,-114.1159
T2E 1E3,51.0876,-114.0214
T2N 3E8,51.0621,-114.1159
T3K 0E6,51.1563,-114.0572
T2N 0L3,51.0621,-114.1159
T2V 0G8,50.9819,-114.1004
T1Y 5X8,51.0823,-113.9578
T3M 0C5,50.8796,-113.9555
T3A 0L4,51.1264,-114.1419
T2T 6G9,51.0242,-114.1004
T2Y 3Y5,50.9093,-114.1028
T3M 0G5,50.8796,-113.9555
T2X 2E1,50.8837,-114.0326
T2M 3A8,51.133,-113.856
T2V 1H4,50.9819,-114.1004
T3N 1J9,51.1626,-113.9537
T3E 5L4,50.9899,-114.1574
T3N 0N6,51.1626,-113.9537
T3C 0A1,51.0497,-114.1394
T2X 3Z3,50.8837,-114.0326
T2M 1V3,51.133,-113.856
T2T 4L8,51.0242,-114.1004
T3R 0V3,51.2021,-114.2453
T2M 1G8,51.133,-113.856
T2S 1H6,51.0233,-114.071
T3G 3X2,51.1387,-114.2015
T1Y 3G7,51.0823,-113.9578
T2W 0V3,50.9514,-114.3591
T2W 3P7,50.9514,-114.3591
T2K 0C2,51.1111,-114.0477
T2J 1P4,50.8476,-114.1958
T3E 3G1,50.9899,-114.1574
T2T 1Y6,51.0242,-114.1004
T3M 2X2,50.8796,-113.9555
T3A 1W2,51.1264,-114.1419
T2X 3Z7,50.8837,-114.0326
T3K 4G9,51.1563,-114.0572
T2T 4K8,51.0242,-114.1004
T3E 7N9,50.9899,-114.1574
T3M 0T4,50.8796,-113.9555
T2V 0H3,50.9819,-114.1004
T2E 0J4,51.0876,-114.0214
T2Z 1H9,50.9278,-113.9682
T3H 2L3,51.0419,-114.2
T2Y 1V6,50.9093,-114.1028
T2A 1B7,51.0494,-113.9564
T3L 0C1,51.1467,-114.3133
T2N 2G4,51.0621,-114.1159
T2V 4C1,50.9819,-114.1004
T2S 1T5,51.0233,-114.071
T2Z 1K1,50.9278,-113.9682
T2T 3X4,51.0242,-114.1004
T2E 0W6,51.0876,-114.0214
T2P 5N4,51.0708,-113.6931
T3H 0E2,51.0419,-114.2
T2E 4Y5,51.0876,-114.0214
T2T 3E8,51.0242,-114.1004
T3S 0A4,50.9153,-113.8932
T2N 1A4,51.0621,-114.1159
T3M 1R6,50.8796,-113.9555
T2M 0V9,51.133,-113.856
T2B 3C3,51.0209,-113.981
T2T 4L6,51.0242,-114.1004
T3H 6A1,51.0419,-114.2
T3G 5Y5,51.1387,-114.2015
T2M 4K1,51.133,-113.856
T2R 0C3,51.0412,-114.0762
T2T 1N4,51.0242,-114.1004
T3H 3Z5,51.0419,-114.2
T2G 5N7,51.0272,-114.0349
T3H 2A8,51.0419,-114.2
T2L 2A1,51.1047,-114.1148
T3H 4Y2,51.0419,-114.2
T2Z 4H2,50.9278,-113.9682
T2J 1N2,50.8476,-114.1958
T3C 1V6,51.0497,-114.1394
T3R 0V4,51.2021,-114.2453
T3P 0M1,51.2074,-114.1348
T3H 4C4,51.0419,-114.2
T2J 0Y6,50.8476,-114.1958
T2G 3K8,51.0272,-114.0349
T2S 2V6,51.0233,-114.071
T3C 3X7,51.0497,-114.1394
T2V 2L2,50.9819,-114.1004
T2N 0C1,51.0621,-114.1159
T3H 5X3,51.0419,-114.2
T2J 2J1,50.8476,-114.1958
T2T 3J1,51.0242,-114.1004
T3B 6G6,51.0915,-114.2073
T3L 1L2,51.1467,-114.3133
T2N 4J4,51.0621,-114.1159
T3E 7A4,50.9899,-114.1574
T3G 1E9,51.1387,-114.2015
T3A 5S1,51.1264,-114.1419
T3M 0M8,50.8796,-113.9555
T2Z 0R8,50.9278,-113.9682
T2S 3C9,51.0233,-114.071
T2E 1T2,51.0876,-114.0214
T2M 3W5,51.133,-113.856
T2X 0M8,50.8837,-114.0326
T2R 0H8,51.0412,-114.0762
T3P 1K3,51.2074,-114.1348
T2N 3R3,51.0621,-114.1159
T2T 6M3,51.0242,-114.1004
T2Z 3Z7,50.9278,-113.9682
T3H 0M1,51.0419,-114.2
T3H 0S2,51.0419,-114.2
T2J 0S9,50.8476,-114.1958
T2T 3B8,51.0242,-114.1004
T2A 3C7,51.0494,-113.9564
T2C 0V9,50.987,-113.9634
T3P 0B6,51.2074,-114.1348
T3B 1L5,51.0915,-114.2073
T2X 2A7,50.8837,-114.0326
T2K 6H4,51.1111,-114.0477
T2E 9C3,51.0876,-114.0214
T2S 0J1,51.0233,-114.071
T2V 2M2,50.9819,-114.1004
T2N 4M1,51.0621,-114.1159
T2W 1Y6,50.9514,-114.3591
T2N 0A2,51.0621,-114.1159
T2N 4H7,51.0621,-114.1159
T3J 3Y9,51.1188,-113.9471
T3M 0W1,50.8796,-113.9555
T2E 1Y7,51.0876,-114.0214
T3E 2W6,50.9899,-114.1574
T2K 5X6,51.1111,-114.0477
T3J 0N7,51.1188,-113.9471
T2M 1J9,51.133,-113.856
T3E 6S7,50.9899,-114.1574
T3J 1Y6,51.1188,-113.9471
T3B 0Y1,51.0915,-114.2073
T2E 1Y8,51.0876,-114.0214
T3G 1B5,51.1387,-114.2015
T2T 1N3,51.0242,-114.1004
T2P 5M9,51.0708,-113.6931
T2N 1C4,51.0621,-114.1159
T2Z 5G1,50.9278,-113.9682
T2A 6G9,51.0494,-113.9564
T2J 1E7,50.8476,-114.1958
T3H 1W6,51.0419,-114.2
T3H 1C6,51.0419,-114.2
T2G 1C1,51.0272,-114.0349
T2Y 0P6,50.9093,-114.1028
T2N 0J1,51.0621,-114.1159
T2T 1M5,51.0242,-114.1004
T2N 3H6,51.0621,-114.1159
T3E 5M6,50.9899,-114.1574
T2Z 0Y7,50.9278,-113.9682
T3N 1S1,51.1626,-113.9537
T3H 1S9,51.0419,-114.2
T2T 1J4,51.0242,-114.1004
T3H 3W8,51.0419,-114.2
T2E 4B6,51.0876,-114.0214
T3K 1B7,51.1563,-114.0572
T3G 3B5,51.1387,-114.2015
T3A 3Y2,51.1264,-114.1419
T3E 2Z7,50.9899,-114.1574
T2N 1V5,51.0621,-114.1159
T2G 2Y3,51.0272,-114.0349
T3M 2J4,50.8796,-113.9555
T2N 1C2,51.0621,-114.1159
T3N 0L4,51.1626,-113.9537
T3C 1K8,51.0497,-114.1394
T3G 3N4,51.1387,-114.2015
T2M 2C8,51.133,-113.856
T2X 4K1,50.8837,-114.0326
T2T 0C8,51.0242,-114.1004
T2S 0K8,51.0233,-114.071
T2Z 0M7,50.9278,-113.9682
T3H 4W1,51.0419,-114.2
T2T 5K9,51.0242,-114.1004
T3G 0E1,51.1387,-114.2015
T2P 5G3,51.0708,-113.6931
T3P 1J6,51.2074,-114.1348
T2X 0M7,50.8837,-114.0326
T3G 5R1,51.1387,-114.2015
T2V 3Y3,50.9819,-114.1004
T2C 4J8,50.987,-113.9634
T2Z 2M9,50.9278,-113.9682
T2S 1G3,51.0233,-114.071
T2X 1K8,50.8837,-114.0326
T2E 0E5,51.0876,-114.0214
T3J 2S2,51.1188,-113.9471
T3C 0N7,51.0497,-114.1394
T2X 1K4,50.8837,-114.0326
T2N 0J6,51.0621,-114.1159
T3H 4T7,51.0419,-114.2
T2S 1R2,51.0233,-114.071
T3P 1J7,51.2074,-114.1348
T3P 0G2,51.2074,-114.1348
T3M 1Z4,50.8796,-113.9555
T2X 0K1,50.8837,-114.0326
T2Y 0N8,50.9093,-114.1028
T3R 0M6,51.2021,-114.2453
T3A 2E2,51.1264,-114.1419
T2N 3N6,51.0621,-114.1159
T3B 4W1,51.0915,-114.2073
T2P 5K4,51.0708,-113.6931
T2T 3S7,51.0242,-114.1004
T3B 2Z8,51.0915,-114.2073
T2V 2W1,50.9819,-114.1004
T3P 1N1,51.2074,-114.1348
T3A 2W4,51.1264,-114.1419
T2E 5L2,51.0876,-114.0214
T2E 7Y1,51.0876,-114.0214
T2V 0E6,50.9819,-114.1004
T2N 4Y7,51.0621,-114.1159
T2G 5K6,51.0272,-114.0349
T3H 5T6,51.0419,-114.2
T2M 0P6,51.133,-113.856
T2A 2S7,51.0494,-113.9564
T2T 6B5,51.0242,-114.1004
T2L 2H8,51.1047,-114.1148
T2S 0W9,51.0233,-114.071
T2K 0S6,51.1111,-114.0477
T3J 5E9,51.1188,-113.9471
T2T 4C8,51.0242,-114.1004
T2T 1N8,51.0242,-114.1004
T3B 5J7,51.0915,-114.2073
T3E 4P3,50.9899,-114.1574
T3G 5R6,51.1387,-114.2015
T2M 0P3,51.133,-113.856
T2T 4G3,51.0242,-114.1004
T2T 4G1,51.0242,-114.1004
T2Z 3G7,50.9278,-113.9682
T3H 3K1,51.0419,-114.2
T3H 4L7,51.0419,-114.2
T3C 1Y2,51.0497,-114.1394
T3B 0H6,51.0915,-114.2073
T2S 3H4,51.0233,-114.071
T3A 6C5,51.1264,-114.1419
T2Y 0P9,50.9093,-114.1028
T2X 3Z9,50.8837,-114.0326
T2N 0K3,51.0621,-114.1159
T3P 0Z2,51.2074,-114.1348
T3C 1L5,51.0497,-114.1394
T3M 1W7,50.8796,-113.9555
T2A 3H8,51.0494,-113.9564
T3M 2J7,50.8796,-113.9555
T3J 4T7,51.1188,-113.9471
T2V 2C4,50.9819,-114.1004
T3K 0B7,51.1563,-114.0572
T3J 0V3,51.1188,-113.9471
T2R 0M4,51.0412,-114.0762
T3E 2A7,50.9899,-114.1574
T2P 1L1,51.0708,-113.6931
T2N 0A8,51.0621,-114.1159
T3E 6S4,50.9899,-114.1574
T2E 1S6,51.0876,-114.0214
T2N 0W8,51.0621,-114.1159
T2G 3N2,51.0272,-114.0349
T2P 5K3,51.0708,-113.6931
T2N 3X1,51.0621,-114.1159
T2L 1Y3,51.1047,-114.1148
T3S 0A7,50.9153,-113.8932
T2E 0L3,51.0876,-114.0214
T2V 5E7,50.9819,-114.1004
T3N 0R2,51.1626,-113.9537
T3K 0P5,51.1563,-114.0572
T2L 0P3,51.1047,-114.1148
T2T 2V2,51.0242,-114.1004
T2R 0R7,51.0412,-114.0762
T2W 2L9,50.9514,-114.3591
T3G 4G7,51.1387,-114.2015
T3R 0W1,51.2021,-114.2453
T2K 1A2,51.1111,-114.0477
T3J 4P1,51.1188,-113.9471
T2Y 5B3,50.9093,-114.1028
T3H 0J6,51.0419,-114.2
T3H 5X7,51.0419,-114.2
T2T 2W8,51.0242,-114.1004
T2N 0Z7,51.0621,-114.1159
T2K 3P4,51.1111,-114.0477
T3R 1V2,51.2021,-114.2453
T3B 6H4,51.0915,-114.2073
T2T 3P5,51.0242,-114.1004
T3B 6C4,51.0915,-114.2073
T2J 1Y1,50.8476,-114.1958
T3K 0G4,51.1563,-114.0572
T2T 2S9,51.0242,-114.1004
T2T 1W6,51.0242,-114.1004
T2N 0Z6,51.0621,-114.1159
T2T 5Z1,51.0242,-114.1004
T3B 3Y4,51.0915,-114.2073
T3K 5C5,51.1563,-114.0572
T2E 5C3,51.0876,-114.0214
T2Y 0J1,50.9093,-114.1028
T1Y 6N5,51.0823,-113.9578
T3L 2V2,51.1467,-114.3133
T2G 4Z9,51.0272,-114.0349
T2T 0E9,51.0242,-114.1004
T2S 0S8,51.0233,-114.071
T2T 0E7,51.0242,-114.1004
T3G 2R7,51.1387,-114.2015
T2T 0X7,51.0242,-114.1004
T3H 1B8,51.0419,-114.2
T3C 1L6,51.0497,-114.1394
T3B 1M9,51.0915,-114.2073
T2Y 5C9,50.9093,-114.1028
T2G 4Z9,51.0272,-114.0349
T3R 0B8,51.2021,-114.2453
T3A 5T5,51.1264,-114.1419
T2T 3T5,51.0242,-114.1004
T3B 6B6,51.0915,-114.2073
T3K 2C8,51.1563,-114.0572
T3H 1S2,51.0419,-114.2
T3H 3L9,51.0419,-114.2
T3E 7S2,50.9899,-114.1574
T2X 2W5,50.8837,-114.0326
T2X 0J4,50.8837,-114.0326
T3E 2C9,50.9899,-114.1574
T3H 0X5,51.0419,-114.2
T2X 0L9,50.8837,-114.0326
T3K 0P6,51.1563,-114.0572
T2E 2C6,51.0876,-114.0214
T3H 5N1,51.0419,-114.2
T2W 1Z4,50.9514,-114.3591
T3L 0B7,51.1467,-114.3133
T3N 1M5,51.1626,-113.9537
T2Z 0J6,50.9278,-113.9682
T2M 4J1,51.133,-113.856
T2G 2V4,51.0272,-114.0349
T2Z 2S4,50.9278,-113.9682
T3M 2W8,50.8796,-113.9555
T2R 0Y9,51.0412,-114.0762
T2V 2B1,50.9819,-114.1004
T3B 1H1,51.0915,-114.2073
T3H 5T4,51.0419,-114.2
T3K 6C5,51.1563,-114.0572
T1Y 6Y2,51.0823,-113.9578
T2E 6X3,51.0876,-114.0214
T3N 0E1,51.1626,-113.9537
T3M 1S9,50.8796,-113.9555
T2Z 3T3,50.9278,-113.9682
T2T 4V2,51.0242,-114.1004
T2E 0V7,51.0876,-114.0214
T3R 0J6,51.2021,-114.2453
T3C 0M9,51.0497,-114.1394
T2G 3P9,51.0272,-114.0349
T3L 0C3,51.1467,-114.3133
T3K 5C6,51.1563,-114.0572
T2K 1L5,51.1111,-114.0477
T2X 4C2,50.8837,-114.0326
T2X 0M6,50.8837,-114.0326
T2T 2S8,51.0242,-114.1004
T2X 4E9,50.8837,-114.0326
T3C 0P1,51.0497,-114.1394
T2V 5J2,50.9819,-114.1004
T2N 0C4,51.0621,-114.1159
T2T 1W7,51.0242,-114.1004
T2X 0N2,50.8837,-114.0326
T2E 3J3,51.0876,-114.0214
T3E 7M7,50.9899,-114.1574
T2N 3J7,51.0621,-114.1159
T3E 7V5,50.9899,-114.1574
T2X 2G7,50.8837,-114.0326
T3H 6B5,51.0419,-114.2
T3H 6B5,51.0419,-114.2
T2P 0S9,51.0708,-113.6931
T1Y 1B7,51.0823,-113.9578
T3K 3L1,51.1563,-114.0572
T2Z 4N1,50.9278,-113.9682
T3C 1V3,51.0497,-114.1394
T2S 3A1,51.0233,-114.071
T3R 1R9,51.2021,-114.2453
T3E 2E7,50.9899,-114.1574
T2X 2B9,50.8837,-114.0326
T2V 3Z1,50.9819,-114.1004
T3H 5X4,51.0419,-114.2
T3P 0V3,51.2074,-114.1348
T3E 0T9,50.9899,-114.1574
T2T 0T3,51.0242,-114.1004
T3K 0M1,51.1563,-114.0572
T2V 4E9,50.9819,-114.1004
T3H 0E3,51.0419,-114.2
T3E 2K3,50.9899,-114.1574
T2B 2C6,51.0209,-113.981
T3K 4Y4,51.1563,-114.0572
T3E 2E8,50.9899,-114.1574
T2M 0R3,51.133,-113.856
T3K 5K8,51.1563,-114.0572
T3H 5M1,51.0419,-114.2
T2K 0N9,51.1111,-114.0477
T3A 0L9,51.1264,-114.1419
T2Y 4V7,50.9093,-114.1028
T2G 5P9,51.0272,-114.0349
T3N 0B8,51.1626,-113.9537
T2N 1T9,51.0621,-114.1159
T2E 1V5,51.0876,-114.0214
T3H 3N7,51.0419,-114.2
T2P 0E7,51.0708,-113.6931
T2R 1L2,51.0412,-114.0762
T3B 1K5,51.0915,-114.2073
T2T 1R3,51.0242,-114.1004
T2T 6L5,51.0242,-114.1004
T3K 5G2,51.1563,-114.0572
T3E 4S2,50.9899,-114.1574
T2C 0Z2,50.987,-113.9634
T2A 5E6,51.0494,-113.9564
T2N 3T5,51.0621,-114.1159
T2T 3G2,51.0242,-114.1004
T2S 0E8,51.0233,-114.071
T2R 0H7,51.0412,-114.0762
T2L 0P7,51.1047,-114.1148
T2E 3H3,51.0876,-114.0214
T3M 0G6,50.8796,-113.9555
T3C 3K7,51.0497,-114.1394
T2J 7G6,50.8476,-114.1958
T3J 5A9,51.1188,-113.9471
T2K 0N3,51.1111,-114.0477
T2Y 4P2,50.9093,-114.1028
T2B 1G8,51.0209,-113.981
T2X 3P4,50.8837,-114.0326
T2N 3N5,51.0621,-114.1159
T3G 0C5,51.1387,-114.2015
T3C 0A2,51.0497,-114.1394
T2N 2Y6,51.0621,-114.1159
T2B 3G8,51.0209,-113.981
T2A 1A4,51.0494,-113.9564
T2C 5P5,50.987,-113.9634
T3R 1J1,51.2021,-114.2453
T1X 0L5,51.0334,-113.8187
T1Y 2T2,51.0823,-113.9578
T2E 8G7,51.0876,-114.0214
